date,fiction,non-fiction
2014-07-21,707,0
2014-07-22,977,0
2014-07-23,977,0
2014-07-24,977,0
2014-07-25,977,0
2014-07-26,1049,0
2014-07-27,3593,0
2014-07-28,4847,0
2014-07-29,5015,0
2014-07-30,5015,0
2014-07-31,5015,0
2014-08-01,5015,0
2014-08-02,5193,0
2014-08-03,8449,0
2014-08-04,10818,0
2014-08-05,11497,0
2014-08-06,11497,0
2014-08-07,11497,0
2014-08-08,11497,0
2014-08-09,11779,0
2014-08-10,11779,0
2014-08-11,11779,0
2014-08-12,11903,0
2014-08-13,11903,0
2014-08-14,11903,0
2014-08-15,11903,0
2014-08-16,11930,0
2014-08-17,11930,0
2014-08-18,11930,0
2014-08-19,11930,0
2014-08-20,11930,0
2014-08-21,11930,0
2014-08-22,11940,0
2014-08-23,12062,0
2014-08-24,12577,0
2014-08-25,15109,0
2014-08-26,16632,0
2014-08-27,17359,0
2014-08-28,17909,0
2014-08-29,17993,0
2014-08-30,18193,0
2014-08-31,18424,0
2014-09-01,18653,0
2014-09-02,18883,0
2014-09-03,19119,0
2014-09-04,19466,0
2014-09-05,20195,0
2014-09-06,20885,0
2014-09-07,21874,0
2014-09-08,23351,0
2014-09-09,24215,0
2014-09-10,24393,0
2014-09-11,24443,0
2014-09-12,24493,0
2014-09-13,24528,0
2014-09-14,24635,0
2014-09-15,28226,0
2014-09-16,28735,0
2014-09-17,28947,0
2014-09-18,28947,0
2014-09-19,28947,0
2014-09-20,28947,0
2014-09-21,28947,0
2014-09-22,28947,0
2014-09-23,28947,0
2014-09-24,28947,0
2014-09-25,28947,0
2014-09-26,28947,0
2014-09-27,28947,0
2014-09-28,28947,0
2014-09-29,28947,0
2014-09-30,28947,0
2014-10-01,28947,0
2014-10-02,28947,0
2014-10-03,28947,0
2014-10-04,28947,0
2014-10-05,28947,0
2014-10-06,28947,0
2014-10-07,28947,0
2014-10-08,28947,0
2014-10-09,28947,0
2014-10-10,28947,0
2014-10-11,28947,0
2014-10-12,28947,0
2014-10-13,28947,0
2014-10-14,28947,0
2014-10-15,28947,0
2014-10-16,28947,0
2014-10-17,28947,0
2014-10-18,28947,0
2014-10-19,28947,0
2014-10-20,28947,0
2014-10-21,28947,0
2014-10-22,28947,0
